1111111110001110001111111110001110001111111111110000001110001110

11111111
10001110
00111111
11100011
10001111
11111111
00000011
10001110

11011101
10010100
10110100
10100100
11101101
11101101
11111111
10111110

(-0.707,0.707)
(0.707,-0.707)
(-0.707,0.707)
(0.707,-0.707)
(-0.707,-0.707)
(0.707,-0.707)
(0.707,-0.707)
(0.707,0.707)
(-0.707,-0.707)
(-0.707,0.707)
(0.707,-0.707)
(0.707,0.707)
(-0.707,-0.707)
(-0.707,-0.707)
(0.707,-0.707)
(0.707,0.707)
(-0.707,0.707)
(-0.707,-0.707)
(-0.707,0.707)
(0.707,-0.707)
(-0.707,0.707)
(-0.707,-0.707)
(-0.707,0.707)
(0.707,-0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,-0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,-0.707)

(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,-0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,-0.707)
(-0.707,0.707)
(0.707,-0.707)
(-0.707,0.707)
(0.707,-0.707)
(-0.707,-0.707)
(0.707,-0.707)
(0.707,-0.707)
(0.707,0.707)
(-0.707,-0.707)
(-0.707,0.707)
(0.707,-0.707)
(0.707,0.707)
(-0.707,-0.707)
(-0.707,-0.707)
(0.707,-0.707)
(0.707,0.707)
(-0.707,0.707)
(-0.707,-0.707)
(-0.707,0.707)
(0.707,-0.707)
(-0.707,0.707)
(-0.707,-0.707)
(-0.707,0.707)
(0.707,-0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,-0.707)
(-0.707,0.707)
(-0.707,0.707)
(-0.707,-0.707)

(-0.804925,0.609075)
(-1.19641,0.217586)
(-1.2236,0.190403)
(-0.694782,0.719218)
(-0.981588,-0.981588)
(-0.494649,0.919351)
(-0.643135,0.770865)
(-1.38865,-1.38865)
(-1.01328,0.400722)
(0.786925,-0.627075)
(-0.908023,0.505977)
(0.539971,-0.874029)
(0.290163,0.290163)
(0.719978,-0.694022)
(0.814656,-0.599344)
(0.376926,0.376926)
(-0.444725,-0.444725)
(-0.452774,0.961226)
(1.00941,-0.404589)
(0.505604,0.505604)
(-0.550111,-0.550111)
(-1.34624,-1.34624)
(1.10078,-0.313216)
(0.950902,0.950902)
(-0.711155,0.702845)
(-0.947717,-0.947717)
(-0.6894,0.7246)
(0.680905,-0.733095)
(-0.585217,0.828783)
(-0.632129,-0.632129)
(-0.511045,0.902956)
(0.906122,-0.507878)
(0.0547529,1.46875)
(-1.03201,0.381992)
(-1.54306,-0.129055)
(-0.796539,0.617461)
(-0.575743,-0.575743)
(-0.724277,0.689723)
(-0.957897,0.456103)
(-0.664042,-0.664042)

(-1.01328,0.400722)
(0.786925,-0.627075)
(-0.908023,0.505977)
(0.539971,-0.874029)
(0.290163,0.290163)
(0.719978,-0.694022)
(0.814656,-0.599344)
(0.376926,0.376926)
(-0.444725,-0.444725)
(-0.452774,0.961226)
(1.00941,-0.404589)
(0.505604,0.505604)
(-0.550111,-0.550111)
(-1.34624,-1.34624)
(1.10078,-0.313216)
(0.950902,0.950902)
(-0.711155,0.702845)
(-0.947717,-0.947717)
(-0.6894,0.7246)
(0.680905,-0.733095)
(-0.585217,0.828783)
(-0.632129,-0.632129)
(-0.511045,0.902956)
(0.906122,-0.507878)
(0.0547529,1.46875)
(-1.03201,0.381992)
(-1.54306,-0.129055)
(-0.796539,0.617461)
(-0.575743,-0.575743)
(-0.724277,0.689723)
(-0.957897,0.456103)
(-0.664042,-0.664042)

11011101
00010100
10110100
10100100
11101101
11101101
00111011
10111110

10111101
10001100
00111111
11100011
10001111
11111101
00000011
10001110

1011110110001100001111111110001110001111111111010000001110001110

111000111010111100101

